市区町村コード,筆数合計,公共座標の筆数,任意座標の筆数,数字以外で始まる地番の筆数
01101,64703,55955,6973,1775
01102,141275,139928,204,1143
01103,112496,85000,26496,1000
01104,77736,45573,31741,422
01105,66079,65460,0,619
01106,125512,123918,0,1594
01107,84888,41448,42524,916
01108,38961,30299,8282,380
01109,69599,49757,19005,837
01110,65130,64366,0,764
01202,225760,175740,42459,7561
01203,124669,109704,10876,4089
01204,320563,264916,43484,12163
01205,76271,57984,15361,2926
01206,182595,80827,89078,12690
01207,158609,135940,17943,4726
01208,183303,167784,7599,7920
01209,13941,11209,1476,1256
01210,141018,126733,4888,9397
01211,75287,71972,0,3315
01212,32750,22237,8467,2046
01213,132381,96287,35282,812
01214,60998,50811,5139,5048
01215,54205,49322,1345,3538
01216,38907,32791,3935,2181
01217,91095,74065,14621,2409
01218,18119,14781,2087,1251
01219,52255,44407,3722,4126
01220,86033,72972,8678,4383
01221,73547,56705,12971,3871
01222,19404,18510,0,894
01223,37794,33750,0,4044
01224,91590,81641,7700,2249
01225,58863,54784,1134,2945
01226,25117,10997,12871,1249
01227,4515,4280,0,235
01228,83577,77382,1387,4808
01229,63158,20490,39809,2859
01230,49563,41187,6274,2102
01231,54799,50485,1688,2626
01233,90343,79730,5028,5585
01234,73145,70745,1376,1024
01235,101879,86670,8371,6838
01236,74041,68218,1495,4328
01303,51422,46618,1086,3718
01304,12911,10508,843,1560
01331,36336,31499,0,4837
01332,19915,18151,31,1733
01333,21071,19730,403,938
01334,22058,20672,212,1174
01337,55882,53703,18,2161
01343,17348,16979,0,369
01345,58965,8513,48449,2003
01346,64506,57970,417,6119
01347,31919,27100,1789,3030
01361,24886,23190,21,1675
01362,32778,28960,1095,2723
01363,33771,31239,593,1939
01364,20071,18587,0,1484
01367,13353,548,10508,2297
01370,39876,32311,5448,2117
01371,58247,50762,699,6786
01391,17957,16326,0,1631
01392,20435,19165,11,1259
01393,33341,28730,2206,2405
01394,46993,38529,5191,3273
01395,44173,36414,1149,6610
01396,29714,27058,0,2656
01397,21640,20542,0,1098
01398,32777,30842,0,1935
01399,33099,31331,0,1768
01400,49650,42114,3549,3987
01401,48336,37887,6687,3762
01402,17106,12119,3805,1182
01403,9432,3752,4188,1492
01404,8300,964,5901,1435
01405,22243,19308,0,2935
01406,12973,9782,1633,1558
01407,21381,19758,0,1623
01408,51330,49428,0,1902
01409,15644,14806,0,838
01423,20182,17927,0,2255
01424,13131,11799,333,999
01425,2823,2498,133,192
01427,26467,25068,0,1399
01428,48466,45208,0,3258
01429,52849,48926,1556,2367
01430,20562,18347,490,1725
01431,19891,16915,1622,1354
01432,46081,36190,5292,4599
01433,15775,14555,33,1187
01434,13797,13160,43,594
01436,24242,21933,48,2261
01437,22278,21666,0,612
01438,28259,26743,0,1516
01472,21952,19743,895,1314
01452,36400,32626,1024,2750
01453,27983,25908,885,1190
01454,24832,23683,126,1023
01455,17327,16251,168,908
01456,17110,16070,19,1021
01457,19219,18166,291,762
01458,19826,13484,5732,610
01459,67194,60534,4184,2476
01460,34641,30925,896,2820
01461,24338,18783,3434,2121
01462,15172,9991,2529,2652
01463,11096,9321,0,1775
01464,29843,28169,0,1674
01465,24968,23138,562,1268
01468,20955,20551,0,404
01469,24728,23255,0,1473
01470,5084,4516,0,568
01471,13833,13068,41,724
01481,21677,20117,0,1560
01482,28987,26532,16,2439
01483,19789,18277,0,1512
01484,23597,20679,1371,1547
01485,13918,11867,0,2051
01486,18876,16909,0,1967
01487,23165,20326,27,2812
01520,17868,15773,11,2084
01511,14307,11180,1119,2008
01512,19101,17507,62,1532
01513,16880,15550,0,1330
01514,50567,46446,193,3928
01515,2,1,0,1
01516,27141,22656,444,4041
01517,11471,0,9980,1491
01518,10099,0,8484,1615
01519,13900,1678,9142,3080
01543,49443,46268,1775,1400
01544,28802,27244,0,1558
01545,32188,29492,0,2696
01546,19846,19064,0,782
01547,23458,22575,0,883
01549,21469,20711,0,758
01550,19037,17487,0,1550
01552,37582,34896,0,2686
01555,56779,52018,960,3801
01558,592,0,0,592
01559,53166,51130,0,2036
01560,23696,21486,69,2141
01561,25751,23512,0,2239
01562,10536,9252,0,1284
01563,27357,24052,644,2661
01564,44435,41564,0,2871
01571,38174,31369,3688,3117
01572,2,0,0,2
01575,22810,21237,0,1573
01578,46507,45438,0,1069
01581,38589,35764,680,2145
01584,39239,36828,0,2411
01585,40517,39272,0,1245
01586,40582,38145,379,2058
01601,44828,41315,104,3409
01602,32141,29583,27,2531
01604,28350,26678,141,1531
01607,36153,33922,101,2130
01608,14109,12846,37,1226
01609,15305,13716,0,1589
01610,60623,55956,598,4069
01631,86859,81025,782,5052
01632,34252,30496,0,3756
01633,26380,23459,757,2164
01634,33836,31981,0,1855
01635,31873,27841,888,3144
01636,45156,39228,2604,3324
01637,57894,55481,617,1796
01638,19897,18451,0,1446
01639,28181,25445,0,2736
01641,27561,24575,0,2986
01642,26843,23352,210,3281
01643,72804,69375,1509,1920
01644,35976,33965,663,1348
01645,32270,29913,243,2114
01646,40932,37207,1421,2304
01647,45697,39830,1251,4616
01648,23672,21499,0,2173
01649,34593,31843,0,2750
01661,34482,19342,13344,1796
01662,29128,24924,1847,2357
01663,32429,28089,0,4340
01664,60750,49923,4017,6810
01665,35930,28719,3257,3954
01667,28708,18888,5459,4361
01668,36707,32658,998,3051
01691,90943,84103,249,6591
01692,52299,48050,0,4249
01693,17942,15943,499,1500
01694,7591,6661,0,930
02201,357898,153493,149010,55395
02202,326522,201057,85714,39751
02203,294120,191152,85398,17570
02204,86414,76307,1,10106
02205,147066,124883,2948,19235
02206,202863,184117,5964,12782
02207,66295,59032,4301,2962
02208,134784,92794,25895,16095
02209,145217,129485,0,15732
02210,105720,93751,1091,10878
02301,51712,41195,468,10049
02303,20302,16972,0,3330
02304,17079,14987,0,2092
02307,38502,33460,447,4595
02321,56678,49648,0,7030
02323,53981,48035,87,5859
02343,14637,12645,0,1992
02361,39397,34884,32,4481
02362,41592,37340,0,4252
02367,28647,24756,0,3891
02381,43569,36921,1121,5527
02384,43793,37216,806,5771
02387,51658,46129,0,5529
02401,33582,30971,0,2611
02402,84657,70312,7541,6804
02405,55685,50879,2131,2675
02406,29296,27744,0,1552
02408,99615,90686,0,8929
02411,40130,36335,0,3795
02412,61618,51713,6364,3541
02423,13931,12998,0,933
02424,38435,32882,164,5389
02425,9936,9079,0,857
02426,11615,10428,16,1171
02441,53380,48493,0,4887
02442,88472,80211,0,8261
02443,42021,37278,0,4743
02445,74010,65103,0,8907
02446,42311,39739,0,2572
02450,33933,30292,117,3524
03201,383589,173665,173348,36576
03202,152713,70055,63081,19577
03203,103359,86182,2778,14399
03205,475924,395393,38091,42440
03206,318372,132292,155685,30395
03207,111139,91221,2695,17223
03208,177307,108317,41367,27623
03209,610001,535765,15601,58635
03210,87384,74351,2166,10867
03211,61627,39059,15018,7550
03213,124283,105344,264,18675
03214,173465,141930,12970,18565
03215,589235,278753,255014,55468
03216,80853,72992,2383,5478
03301,103908,85401,6396,12111
03302,43427,36335,175,6917
03303,74044,64041,804,9199
03305,25,0,0,25
03321,142528,115648,8571,18309
03322,85790,69398,10933,5459
03366,69885,59492,1577,8816
03381,89045,47826,32754,8465
03402,40981,31824,4809,4348
03441,39251,34381,0,4870
03461,34788,9230,21659,3899
03482,49905,22255,21810,5840
03483,68721,54318,0,14403
03484,20396,17034,511,2851
03485,12617,9288,267,3062
03487,1048,0,0,1048
03501,51987,43658,2770,5559
03503,16158,14076,1,2081
03506,32203,27171,0,5032
03507,61185,53020,1,8164
03524,70256,57122,1407,11727
04101,176657,65691,97362,13604
04102,105474,13700,87353,4421
04103,92910,26571,61759,4580
04104,163882,36724,113340,13818
04105,138883,60030,67722,11131
04202,331186,260188,36543,34455
04203,42568,40451,40,2077
04205,163928,120228,27228,16472
04206,129335,86804,27103,15428
04207,101615,87369,2472,11774
04208,132097,101552,20227,10318
04209,43677,36999,4042,2636
04211,67171,57945,2953,6273
04212,325700,279345,11405,34950
04213,414702,343851,23291,47560
04214,99621,84097,4992,10532
04215,408862,356780,5610,46472
04216,42671,35385,6895,391
04301,68279,50731,10845,6703
04302,28406,21539,2701,4166
04321,34402,31596,463,2343
04322,52983,47981,5,4997
04323,63598,53282,2920,7396
04324,61457,43045,9965,8447
04341,105330,92047,4666,8617
04361,82020,74514,21,7485
04362,61342,55053,107,6182
04401,38900,31937,2851,4112
04404,22069,19399,898,1772
04406,36758,33172,379,3207
04421,87511,59140,16144,12227
04422,52100,41683,4310,6107
04423,3305,17,6,3282
04424,35841,25206,6215,4420
04442,2,0,0,2
04444,42532,35484,1593,5455
04445,125278,110061,2001,13216
04501,58877,53110,145,5622
04505,72467,57090,7613,7764
04548,1,1,0,0
04581,21550,18656,0,2894
04603,15,0,4,11
04606,61629,56034,273,5322
05201,617142,119973,396442,100727
05202,242366,86015,123517,32834
05203,510483,150383,263530,96570
05204,309061,87321,176764,44976
05206,150479,95564,30541,24374
05207,259037,72376,146978,39683
05209,155835,110392,22745,22698
05210,497901,299388,118758,79755
05211,88166,48758,28256,11152
05212,560358,231474,247444,81440
05213,249756,178509,34654,36593
05214,145184,125792,1641,17751
05215,229844,117904,76164,35776
05303,25050,15154,4600,5296
05327,28590,16601,7015,4974
05346,39930,11731,18422,9777
05348,137849,87482,26466,23901
05349,67299,34301,17445,15553
05361,66285,50862,7089,8334
05363,26182,6799,16579,2804
05366,30244,23138,3379,3727
05368,21176,0,21148,28
05423,1,0,0,1
05434,113586,93329,4253,16004
05463,115610,35384,64006,16220
05464,24886,20013,98,4775
06201,413861,72695,299713,41453
06202,334718,6396,291805,36517
06203,609518,256218,281376,71924
06204,390187,158927,184592,46668
06205,112748,75431,23262,14055
06206,111014,77949,15924,17141
06207,176980,11259,148364,17357
06208,124718,90688,19721,14309
06209,125306,52054,55840,17412
06210,157488,15422,115969,26097
06211,130783,79492,31701,19590
06212,142390,70809,48809,22772
06213,172035,21470,131946,18619
06301,42185,37087,1221,3877
06302,35508,27782,4280,3446
06321,52633,37548,1020,14065
06322,59914,43947,2840,13127
06323,67706,47244,68,20394
06324,60546,33484,1407,25655
06341,43246,25918,7535,9793
06361,39095,33032,773,5290
06362,59497,46995,3793,8709
06363,47663,39583,1598,6482
06364,57819,49197,1083,7539
06365,34659,30671,334,3654
06366,42175,36097,551,5527
06367,40255,31985,2324,5946
06381,133850,44796,73086,15968
06382,147347,21120,105144,21083
06401,88754,41684,28299,18771
06402,147460,74279,53905,19276
06403,92810,34068,44621,14121
06426,33625,19219,9123,5283
06428,111961,66124,28035,17802
06441,1,0,0,1
06461,106634,81601,14111,10922
07201,582037,383206,135676,63155
07202,296930,154724,69347,72859
07203,699782,394554,227188,78040
07204,711931,504141,128985,78805
07205,212252,153826,33309,25117
07207,289814,240213,20910,28691
07208,344924,137007,76423,131494
07209,140273,120334,2853,17086
07210,394304,355273,2867,36164
07211,350843,309886,278,40679
07212,317130,280915,6850,29365
07213,304783,160287,116917,27579
07214,102311,94174,0,8137
07301,44960,34643,2650,7667
07303,41805,30311,2837,8657
07308,85453,74889,0,10564
07309,444,2,0,442
07321,1,1,0,0
07322,49762,40614,4415,4733
07342,38903,35769,410,2724
07344,56391,28106,20657,7628
07362,101318,33793,22512,45013
07364,6243,5105,161,977
07367,66447,32720,25035,8692
07368,178972,62574,87585,28813
07402,30941,7310,20291,3340
07405,160126,3268,84904,71954
07407,34315,18557,10774,4984
07408,113987,61753,19690,32544
07421,94393,39160,22193,33040
07422,22122,9604,5382,7136
07423,97388,3631,37281,56476
07441,4,0,0,4
07444,61688,922,56141,4625
07445,84755,3549,73618,7588
07446,43370,2100,34491,6779
07447,158175,46755,43396,68024
07461,64712,47928,10701,6083
07464,29814,15361,10100,4353
07465,17480,9090,6284,2106
07466,68820,56179,6508,6133
07481,71185,52283,9730,9172
07482,49878,41733,1546,6599
07483,74501,36941,27201,10359
07484,36754,32245,189,4320
07501,104462,93386,1531,9545
07502,55517,50596,33,4888
07503,57150,50893,1208,5049
07504,44450,36558,3090,4802
07505,51819,43901,1479,6439
07521,122525,104139,7803,10583
07522,64952,54811,0,10141
07541,25959,21395,1047,3517
07542,37335,33732,4,3599
07543,42638,37929,865,3844
07544,27935,14730,8467,4738
07545,45212,39319,593,5300
07546,36722,29849,251,6622
07547,82151,66732,4718,10701
07548,14437,11083,0,3354
07561,43232,37298,1635,4299
07564,59199,46739,5807,6653
08201,349536,217347,104429,27760
08202,181640,122381,38866,20393
08203,212023,130370,63105,18548
08204,240189,88900,136216,15073
08205,187088,141622,28539,16927
08207,96020,38166,48871,8983
08208,113991,38404,64313,11274
08210,100625,59405,21903,19317
08211,177115,40907,105381,30827
08212,256422,209579,16034,30809
08214,60247,35210,15171,9866
08215,107741,31999,62323,13419
08216,197423,161162,16002,20259
08217,149783,22328,104853,22602
08219,96504,74382,17705,4417
08220,373252,196096,140997,36159
08221,160523,61643,88970,9910
08222,136138,32668,92645,10825
08223,76049,10336,58083,7630
08224,70953,4785,62761,3407
08225,260453,221559,9203,29691
08226,137961,122457,4880,10624
08227,259317,122474,109201,27642
08228,186275,61515,110475,14285
08229,197500,66902,99151,31447
08230,139570,125556,2941,11073
08231,143569,117136,11652,14781
08232,143814,14587,116778,12449
08233,168048,139697,1883,26468
08234,183708,157252,6920,19536
08235,118929,13119,95775,10035
08236,144445,118211,13898,12336
08302,113516,81552,18257,13707
08309,31546,14141,14785,2620
08310,93415,66529,14909,11977
08341,46190,39944,3057,3189
08364,187379,59325,104755,23299
08442,45240,33670,7748,3822
08443,95964,85917,3314,6733
08447,38488,13960,17322,7206
08521,71586,53517,11144,6925
08542,29742,9854,17363,2525
08546,62928,49803,8740,4385
08564,35137,19785,11163,4189
09201,591833,108965,423894,58974
09202,270700,4910,227250,38540
09203,414914,66987,299452,48475
09204,331249,4837,278072,48340
09205,306611,8546,250506,47559
09206,313689,20073,241800,51816
09207,1,0,1,0
09208,255944,18229,215609,22106
09209,186604,12307,157422,16875
09210,258661,44650,157718,56293
09211,113674,34033,61541,18100
09213,304085,161490,113698,28897
09214,116179,48302,56523,11354
09215,137101,60515,49991,26595
09216,99718,18957,72793,7968
09301,64585,3291,54727,6567
09321,4561,0,8,4553
09341,7,0,1,6
09342,86851,6792,68795,11264
09343,155404,2128,117673,35603
09344,68609,2118,53531,12960
09345,73903,6306,58181,9416
09361,94546,2414,83862,8270
09364,47150,1764,41251,4135
09367,1692,0,0,1692
09384,77323,22905,37998,16420
09386,74054,9747,56388,7919
09407,255969,11766,184283,59920
09411,106823,56983,25970,23870
09422,4,0,2,2
10201,464312,227872,201796,34644
10202,633941,206071,365780,62090
10203,221134,91910,97383,31841
10204,309795,62936,223287,23572
10205,336572,103635,201930,31007
10206,205187,25353,152801,27033
10207,129304,15474,103208,10622
10208,225423,152044,51972,21407
10209,170028,99119,53616,17293
10210,158605,108308,28000,22297
10211,256401,134071,96555,25775
10212,121019,41112,63621,16286
10303,4324,4,58,4262
10342,1,1,0,0
10344,37363,2693,31574,3096
10345,41211,4060,34720,2431
10363,62,0,4,58
10366,22726,502,16325,5899
10367,42199,9629,24484,8086
10382,90955,95,70064,20796
10383,52397,4,38264,14129
10384,54323,44914,3928,5481
10421,112161,82326,15077,14758
10424,57188,19430,30727,7031
10425,105052,22802,72784,9466
10426,12170,10682,534,954
10428,22094,17854,1559,2681
10429,126110,43624,64093,18393
10443,48588,433,41899,6256
10444,28423,3089,21276,4058
10448,47894,6141,37962,3791
10449,151097,77139,53004,20954
10464,49788,30873,17218,1697
10521,75056,3013,64117,7926
10522,33238,31542,0,1696
10523,38389,894,33203,4292
10524,34633,2764,29619,2250
10525,58397,945,52792,4660
11101,109170,3437,102196,3537
11102,64615,167,63179,1269
11103,61035,89,59855,1091
11104,129706,7984,118164,3558
11105,41127,139,40218,770
11106,67587,360,64364,2863
11107,67754,8228,58083,1443
11108,75377,1670,72343,1364
11109,102679,14839,85008,2832
11110,162307,5337,149611,7359
11201,347847,101322,227783,18742
11202,341236,145332,176413,19491
11203,325764,39751,277821,8192
11204,3,0,3,0
11206,160819,18103,133009,9707
11207,240301,8760,211991,19550
11208,227458,87201,133220,7037
11209,150708,20227,115962,14519
11210,259353,156647,85387,17319
11211,141875,82050,46807,13018
11212,145768,53327,82410,10031
11213,1,0,1,0
11214,240595,34469,196019,10107
11215,127241,90101,30969,6171
11216,132889,11508,112308,9073
11217,211291,18397,178318,14576
11218,244061,62883,169584,11594
11219,175120,41657,129515,3948
11221,157354,9175,144234,3945
11222,273890,15975,249462,8453
11223,29047,0,28266,781
11224,48906,0,47685,1221
11225,115364,85428,25493,4443
11226,3,0,0,3
11227,75552,2472,71616,1464
11228,42060,13949,26253,1858
11229,36029,1296,33819,914
11230,103947,2180,99657,2110
11231,82832,7725,72207,2900
11232,241574,24692,205438,11444
11233,74766,203,71670,2893
11234,80730,2778,75794,2158
11235,89835,3863,83902,2070
11237,87875,8554,77180,2141
11238,85585,5868,76182,3535
11239,101707,71588,24323,5796
11240,85603,1636,80539,3428
11241,48432,43579,3506,1347
11242,86504,64673,15229,6602
11243,81905,6763,68998,6144
11245,65296,26635,36687,1974
11246,75239,7837,67343,59
11301,45522,7445,36653,1424
11324,33868,32183,545,1140
11326,57619,51519,1572,4528
11327,37403,31396,2058,3949
11341,45496,34576,6950,3970
11342,41594,35548,2065,3981
11343,76892,34654,32089,10149
11346,119442,117,106169,13156
11347,91651,923,82891,7837
11348,36048,32184,855,3009
11349,51021,28332,16590,6099
11361,36988,150,34564,2274
11362,66412,78,60350,5984
11363,39842,0,36769,3073
11365,103993,8265,81934,13794
11369,28614,789,25142,2683
11381,42646,22976,15823,3847
11383,46540,27919,13226,5395
11385,51813,36014,12610,3189
11401,7,5,2,0
11408,115793,2442,105656,7695
11421,649,68,1,580
11424,820,17,461,342
11425,867,355,0,512
11442,54067,1075,50909,2083
11445,3215,8,159,3048
11446,245,0,196,49
11461,617,16,302,299
11462,496,0,317,179
11464,67542,3599,60052,3891
11465,45620,1884,41567,2169
12101,121033,20062,97075,3896
12102,106795,4913,99542,2340
12103,71137,3310,65932,1895
12104,146628,4852,136509,5267
12105,109821,5162,100709,3950
12106,12605,0,12514,91
12202,153863,1615,139518,12730
12203,247950,8453,231724,7773
12204,327682,3911,315638,8133
12205,172674,2161,159541,10972
12206,213361,27070,170464,15827
12207,262577,5793,251524,5260
12208,225515,22953,192464,10098
12210,219130,5563,200199,13368
12211,279869,74280,180770,24819
12212,204218,8880,186336,9002
12213,168557,13728,137609,17220
12215,224448,26732,173311,24405
12216,69204,4826,63241,1137
12217,311259,31131,272979,7149
12218,94153,2228,82382,9543
12219,511736,29799,440154,41783
12220,124762,9651,111696,3415
12221,137706,7467,124842,5397
12222,97287,4224,90436,2627
12223,196199,5651,164012,26536
12224,89099,1840,85965,1294
12225,274411,27689,219248,27474
12226,193187,30196,141182,21809
12227,34475,3212,30601,662
12228,85521,2426,80616,2479
12229,132059,15569,106619,9871
12230,116875,216,69188,47471
12231,157564,18951,129283,9330
12232,61479,9145,49406,2928
12233,78453,226,74968,3259
12234,270193,93974,139994,36225
12235,179233,28,165271,13934
12236,364307,84132,220203,59972
12237,219800,15040,177558,27202
12238,242289,6405,216334,19550
12239,110445,5738,101599,3108
12322,36557,139,34027,2391
12325,425,0,421,4
12328,121,0,119,2
12329,48367,3938,41415,3014
12342,26897,14201,6948,5748
12347,100413,50401,37485,12527
12349,48302,34500,6965,6837
12402,8544,1,308,8235
12403,52246,39,47347,4860
12409,51906,9572,39030,3304
12410,137515,2301,123517,11697
12421,42217,29668,7455,5094
12422,47796,6814,37731,3251
12423,48578,12353,23851,12374
12424,40825,26758,12321,1746
