市区町村コード,筆数合計,公共座標の筆数,任意座標の筆数,数字以外で始まる地番の筆数
12426,56423,10798,41073,4552
12427,81625,13376,60656,7593
12441,103789,11460,80356,11973
12443,35085,0,32813,2272
12463,46644,23850,17177,5617
13101,22026,235,21169,622
13102,29950,1002,28430,518
13103,55422,1328,52169,1925
13104,93985,1995,89268,2722
13105,57809,2152,54562,1095
13106,51793,52,51067,674
13107,70649,2294,66219,2136
13108,79591,3382,73362,2847
13109,96977,3313,90680,2984
13110,81242,605,77990,2647
13111,197437,527,190712,6198
13112,310947,11613,287349,11985
13113,69590,8513,58641,2436
13114,110528,1521,106596,2411
13115,213693,86,207392,6215
13116,83835,7479,74351,2005
13117,96995,5469,88387,3139
13118,64097,0,61592,2505
13119,151897,10000,137795,4102
13120,304267,2809,294637,6821
13121,261270,15601,237013,8656
13122,189814,40080,139187,10547
13123,231200,20209,200927,10064
13201,374696,34849,319878,19969
13202,79756,1309,76830,1617
13203,52130,462,50979,689
13204,84809,3,83007,1799
13205,147889,19495,118333,10061
13206,126657,351,121456,4850
13207,63002,1155,58570,3277
13208,110720,257,104789,5674
13209,274489,26292,234909,13288
13210,58535,33,57465,1037
13211,91405,1062,88941,1402
13212,94807,9325,81330,4152
13213,80592,109,79008,1475
13214,64007,46,62806,1155
13215,35325,320,33405,1600
13218,32159,5449,25868,842
13219,40732,0,38385,2347
13220,45772,896,43220,1656
13221,40099,0,39345,754
13222,61381,417,59695,1269
13223,51652,1182,48757,1713
13224,41943,22495,16271,3177
13225,48759,3619,42428,2712
13227,28627,8012,19820,795
13228,108342,57738,43609,6995
13229,90106,116,88743,1247
13303,31839,20530,9826,1483
13305,27777,22165,2862,2750
13307,25019,0,20335,4684
13308,40622,5100,30090,5432
13361,34070,30337,502,3231
13362,3700,3436,0,264
13363,13787,13207,0,580
13364,13371,12700,0,671
13381,24289,23275,0,1014
13382,3121,2731,0,390
13401,35138,30634,0,4504
13402,1019,905,0,114
13421,10228,7075,0,3153
14101,102507,3,98087,4417
14102,92627,21733,66972,3922
14103,27272,446,26122,704
14104,49435,3054,44394,1987
14105,81581,6253,70837,4491
14106,97556,46995,44540,6021
14107,73214,352,67319,5543
14108,91375,8109,78150,5116
14109,147757,4679,136083,6995
14110,158660,91332,53315,14013
14111,108831,10656,90370,7805
14112,126660,111450,3398,11812
14113,79182,52845,21195,5142
14114,66370,58183,3452,4735
14115,68381,53602,6559,8220
14116,97534,66211,26567,4756
14117,108649,52283,52568,3798
14118,79856,1357,75510,2989
14131,60363,44,57939,2380
14132,44879,7,41951,2921
14133,74539,3512,66264,4763
14134,79452,0,74796,4656
14135,96548,8451,79207,8890
14136,82388,3518,75584,3286
14137,88234,36306,40458,11470
14151,281533,17365,244236,19932
14152,148558,2483,143230,2845
14153,167160,2611,161238,3311
14201,319362,10188,291863,17311
14203,241811,4665,215242,21904
14204,142732,589,132582,9561
14205,262507,38558,212271,11678
14206,274351,2316,238751,33284
14207,188240,3156,176248,8836
14208,50583,64,47237,3282
14209,475,0,2,473
14210,74267,1658,66682,5927
14211,222049,2678,192990,26381
14212,242364,31668,191730,18966
14213,112584,2433,107432,2719
14214,142267,17866,107166,17235
14215,96930,20407,69576,6947
14216,81630,582,77654,3394
14217,92043,41599,37972,12472
14218,82340,1337,77132,3871
14301,39530,0,37648,1882
14321,50511,296,46581,3634
14341,54801,0,48336,6465
14342,37915,3379,30105,4431
14361,43406,7573,28624,7209
14362,35350,24978,5797,4575
14363,37190,2765,28302,6123
14364,72259,4641,55359,12259
14366,22929,6374,13398,3157
14382,41651,0,37183,4468
14383,15418,0,14017,1401
14384,39486,634,35399,3453
14401,74960,164,67864,6932
14402,22882,53,18606,4223
15101,205425,17546,143202,44677
15102,133898,41387,81481,11030
15103,142626,31947,106567,4112
15104,187058,46214,118340,22504
15105,213906,26676,164926,22304
15106,127186,107849,6355,12982
15107,263303,103776,137493,22034
15108,303115,110347,121946,70822
15202,1356402,144123,981928,230351
15204,390888,64718,244801,81369
15205,725616,19847,595187,110582
15206,399484,178076,138473,82935
15208,218036,51456,61466,105114
15209,122450,4563,70293,47594
15210,642726,98193,245301,299232
15211,153803,11391,114221,28191
15212,430645,229490,132954,68201
15213,223330,95003,106738,21589
15216,596334,36599,510277,49458
15217,314759,22631,248750,43378
15218,275593,19854,176691,79048
15222,1461627,267518,1054001,140108
15223,219715,112284,73454,33977
15224,580337,438693,14767,126877
15225,306947,235424,33998,37525
15226,352438,189191,104257,58990
15227,141583,118747,2348,20488
15307,42496,34207,3702,4587
15308,1,0,0,1
15342,37468,31763,1586,4119
15361,52827,4093,12747,35987
15385,292131,35674,121889,134568
15405,79126,5830,65070,8226
15441,1605,0,0,1605
15461,48775,23123,20822,4830
15482,142303,41248,0,101055
15504,43275,15448,21266,6561
15541,15,0,0,15
15542,1,0,1,0
15581,63598,47281,4835,11482
15584,2,1,1,0
15586,6327,4015,1503,809
16201,1320976,206018,926303,188655
16202,423762,79088,298183,46491
16204,211336,17163,164401,29772
16205,323616,89064,191151,43401
16206,131129,49645,62733,18751
16207,198736,40876,129593,28267
16208,199751,76787,103577,19387
16209,215535,31753,162667,21115
16210,424294,80842,299433,44019
16211,232930,34831,161194,36905
16301,2,2,0,0
16321,9481,5303,2851,1327
16322,160904,19588,117901,23415
16323,153873,35323,95866,22684
16342,95854,28896,59164,7794
16343,108302,9358,84060,14884
16381,1,0,1,0
16384,1,0,1,0
17201,747481,286611,370117,90753
17202,447189,24167,364435,58587
17203,411128,29997,332600,48531
17204,569396,5347,490911,73138
17205,224177,6727,183811,33639
17206,329180,60102,230843,38235
17207,108220,72544,16416,19260
17209,122748,31830,76832,14086
17210,379112,135393,179878,63841
17211,147551,23733,101505,22313
17212,41225,29607,11192,426
17324,28426,7501,14096,6829
17343,1,0,1,0
17344,4493,18,6,4469
17361,235120,12876,191910,30334
17365,23251,12888,9186,1177
17384,242314,103328,101284,37702
17386,130877,36778,69518,24581
17407,136721,32860,83527,20334
17461,172945,258,152133,20554
17463,278448,9949,225308,43191
18201,753038,117125,513757,122156
18202,194139,16892,136622,40625
18204,168569,9414,123400,35755
18205,240257,33218,160177,46862
18206,180729,11206,124332,45191
18207,191863,20766,142657,28440
18208,152693,32071,95510,25112
18209,341279,23547,251345,66387
18210,284039,47020,182227,54792
18322,100497,10075,68936,21486
18382,79910,1493,58852,19565
18404,147300,23260,86937,37103
18423,193318,9229,141220,42869
18442,70328,10261,43767,16300
18481,69589,4284,50085,15220
18483,67231,26702,25017,15512
18501,124606,39968,58060,26578
19201,268549,178841,56508,33200
19202,90365,20577,58816,10972
19204,109546,53191,38062,18293
19205,172291,134189,7211,30891
19206,160272,50526,83082,26664
19207,132165,116496,106,15563
19208,198070,172768,8134,17168
19209,389584,339997,3887,45700
19210,148081,115957,12852,19272
19211,242581,196541,13747,32293
19212,154696,27057,111567,16072
19213,142584,113174,6436,22974
19214,65126,40282,16870,7974
19346,102086,70337,18919,12830
19364,65344,0,59323,6021
19365,270592,60903,180174,29515
19366,113871,47271,43223,23377
19368,90417,52273,26634,11510
19384,28948,24046,1864,3038
19422,28221,1129,21681,5411
19423,12299,10062,40,2197
19424,21439,13267,5227,2945
19425,23911,1674,20961,1276
19429,23403,16797,5711,895
19430,78206,17138,54821,6247
19442,12734,0,11664,1070
19443,9963,0,9033,930
20201,1242971,302739,779478,160754
20202,524386,138516,330667,55203
20203,537986,116309,363905,57772
20204,119680,969,111086,7625
20205,390337,341513,21667,27157
20206,126982,1538,116085,9359
20207,147118,3025,132558,11535
20208,150409,114237,14324,21848
20209,329546,103188,184016,42342
20210,122661,13769,99143,9749
20211,209370,3288,187861,18221
20212,214334,82993,109246,22095
20213,217231,37312,155917,24002
20214,210283,23784,167638,18861
20215,169961,51495,99750,18716
20217,376820,283245,32552,61023
20218,185681,109743,57146,18792
20219,123987,88800,458,34729
20220,296925,218423,36123,42379
20303,58491,46684,154,11653
20304,34890,23932,5378,5580
20305,32301,19236,7989,5076
20306,22862,18119,22,4721
20307,17524,13627,81,3816
20309,95247,80090,1955,13202
20321,91982,79750,1545,10687
20323,53084,42644,2393,8047
20324,57441,45005,0,12436
20349,41832,7591,28896,5345
20350,60925,52470,246,8209
20361,50079,346,45998,3735
20362,102105,81821,6798,13486
20363,40432,7470,29711,3251
20382,82744,40872,25904,15968
20383,79809,62716,5426,11667
20384,48394,23056,20753,4585
20385,34256,28658,0,5598
20386,45083,26570,13160,5353
20388,22047,14975,5016,2056
20402,68130,62034,42,6054
20403,60889,51364,322,9203
20404,57272,48738,1435,7099
20407,75092,63915,817,10360
20409,7716,5777,791,1148
20410,19812,16747,0,3065
20411,37118,31134,35,5949
20412,10693,8264,235,2194
20413,23858,11869,9050,2939
20414,26260,21876,174,4210
20415,44921,39021,16,5884
20416,54942,46426,0,8516
20417,27610,15529,8186,3895
20422,29882,3509,23711,2662
20423,47372,28452,11967,6953
20425,28123,20561,2647,4915
20429,14210,8985,3072,2153
20430,27664,19718,3999,3947
20432,132574,65043,52891,14640
20446,39612,5267,30223,4122
20448,49194,25967,17553,5674
20450,22581,17698,2148,2735
20451,23335,1010,20563,1762
20452,82323,8912,62288,11123
20481,63372,26255,31053,6064
20482,33858,25781,3340,4737
20485,102410,25454,64128,12828
20486,103426,107,55449,47870
20521,72477,18849,46522,7106
20541,38961,54,36318,2589
20543,38192,26858,6640,4694
20561,46790,40451,2131,4208
20562,45377,7147,33493,4737
20563,38222,2841,32292,3089
20581,88,0,1,87
20583,75895,54638,11613,9644
20588,103294,89121,1771,12402
20589,2,0,0,2
20590,88007,46362,29699,11946
20602,54872,33481,13914,7477
21201,453836,64131,364290,25415
21202,271779,13152,236593,22034
21203,591302,49377,506525,35400
21204,131821,18651,107841,5329
21205,324055,31523,272655,19877
21206,381987,118781,239909,23297
21207,101288,2618,93400,5270
21208,138265,46671,84697,6897
21209,121517,5085,107810,8622
21210,283998,125726,137268,21004
21211,133606,33290,93739,6577
21212,106445,41311,58084,7050
21213,169189,12091,151763,5335
21214,149740,9988,134114,5638
21215,133714,1719,124753,7242
21216,85225,7679,72584,4962
21217,254330,41666,187634,25030
21218,151359,47409,86025,17925
21219,461664,19563,416997,25104
21220,376703,20573,334586,21544
21221,117771,39184,69964,8623
21302,25322,20,23372,1930
21303,25627,367,23217,2043
21341,113460,5972,100019,7469
21361,77690,10643,62743,4304
21362,42339,223,39143,2973
21381,38329,4444,31082,2803
21382,44447,5081,36713,2653
21383,52304,0,49074,3230
21401,213180,18217,175670,19293
21403,63157,3503,56063,3591
21404,56421,15987,36067,4367
21421,16720,5807,10306,607
21481,2,0,2,0
21483,3,0,3,0
21501,20779,484,19656,639
21502,22328,3464,17765,1099
21503,40485,9194,28887,2404
21504,58907,2299,52426,4182
21505,91697,3543,84311,3843
21506,115262,40158,67098,8006
21507,30639,12436,15615,2588
21521,58826,4531,50839,3456
21523,3,1,2,0
21563,1,0,0,1
21567,1,0,0,1
21569,1,0,0,1
21604,29946,5522,22327,2097
22101,486344,56630,377290,52424
22102,229455,11717,199810,17928
22103,446945,24554,393431,28960
22131,174062,25451,140648,7963
22132,131650,107165,16883,7602
22133,209640,142562,54521,12557
22134,113671,99788,5599,8284
22135,332591,105086,203781,23724
22136,151434,122154,23173,6107
22137,268096,13104,232152,22840
22201,1,0,1,0
22202,1,0,1,0
22203,289055,26747,235662,26646
22205,74974,3380,67373,4221
22206,126223,57247,59859,9117
22207,376826,83626,247799,45401
22208,149699,39332,103686,6681
22209,320228,127108,160157,32963
22210,506823,27243,421511,58069
22211,303702,207229,72131,24342
22212,205020,59361,132168,13491
22213,404452,183336,191028,30088
22214,355166,25844,295576,33746
22215,192366,111717,65269,15380
22216,204243,109616,80675,13952
22219,91955,1973,80603,9379
22220,122975,12165,97259,13551
22221,134513,31809,94891,7813
22222,184570,45233,115226,24111
22223,125646,118593,93,6960
22224,173057,162963,90,10004
22225,113855,42768,61306,9781
22226,170077,160802,0,9275
22301,48948,973,44210,3765
22302,51275,1041,44142,6092
22304,88511,472,76695,11344
22305,54327,4583,42389,7355
22306,52756,3684,42795,6277
22325,69785,43310,21758,4717
22341,37544,9202,23075,5267
22342,51852,37029,11719,3104
22344,81363,62960,9097,9306
22361,10143,1,7,10135
22381,1,0,0,1
22382,1,0,1,0
22383,3095,0,0,3095
22424,45710,42617,191,2902
22429,88352,4715,73911,9726
22461,73476,45679,20167,7630
22503,275,0,0,275
23101,49757,280,48511,966
23102,20321,1622,17737,962
23103,66520,2601,58379,5540
23104,64532,9636,52305,2591
23105,70372,8673,57176,4523
23106,24928,13334,11322,272
23107,35693,0,34962,731
23108,40307,0,39363,944
23109,23527,0,23085,442
23110,111926,4994,102981,3951
23111,76843,8057,66308,2478
23112,65038,1283,61367,2388
23113,94184,10500,80404,3280
23114,125173,36960,85656,2557
23115,48771,981,47218,572
23116,55779,4296,50748,735
23201,489766,26469,440726,22571
23202,585572,38610,509043,37919
23203,428427,14269,389681,24477
23204,158073,19248,131689,7136
23205,116786,6966,105769,4051
23206,219729,52344,160233,7152
23207,316408,2194,300806,13408
23208,72223,2244,68155,1824
23209,92749,3595,85953,3201
23210,133873,18065,109716,6092
23211,941427,53502,832167,55758
23212,207760,14439,185491,7830
23213,347202,58353,276790,12059
23214,181193,3853,169077,8263
23215,127126,91,119930,7105
23216,120070,4738,110512,4820
23217,107443,26884,76764,3795
23219,177440,11660,154781,10999
23220,223587,7908,206759,8920
23221,355034,835,331066,23133
23222,113882,2521,108474,2887
23223,112717,5974,101175,5568
23224,111518,8955,99705,2858
23225,62024,7807,51220,2997
23226,58166,10685,46726,755
23227,46752,3,44784,1965
23228,43071,9143,32357,1571
23229,68860,16317,50189,2354
23230,83932,4216,76828,2888
23231,281981,7973,256734,17274
23232,133515,0,126753,6762
23233,59884,7184,50604,2096
23234,64057,1113,59093,3851
23235,73495,2129,68290,3076
23236,62649,33649,27381,1619
23237,101628,2542,94335,4751
23238,44745,6244,36890,1611
23302,48050,7523,38830,1697
23342,17168,14,15748,1406
23345,8,0,8,0
23361,36287,26872,545,8870
23362,36075,15599,19662,814
23421,27,0,25,2
23422,22,0,0,22
23423,88,0,88,0
23424,28033,2180,24471,1382
23425,39713,1500,35926,2287
23427,14515,1226,12751,538
23441,63565,1536,59176,2853
23442,78924,868,74961,3095
23445,83741,0,79422,4319
23446,94236,1429,88488,4319
23447,61384,1221,58420,1743
23481,2117,0,0,2117
23482,3676,1,50,3625
23483,1756,0,0,1756
23501,104839,7550,91393,5896
23521,115,3,14,98
23561,102432,2650,91910,7872
23562,59106,256,54197,4653
23563,38470,123,35305,3042
23603,8,0,0,8
24201,795954,61962,617946,116046
24202,436250,50249,340066,45935
24203,263795,28888,202665,32242
24204,542798,52360,386795,103643
24205,231264,14865,188197,28202
24207,369802,20262,307949,41591
24208,176176,17277,125384,33515
24209,51860,466,42155,9239
24210,179898,3843,138308,37747
24211,70120,22916,34984,12220
24212,169382,2559,125583,41240
24214,225527,24264,165138,36125
24215,217521,81606,98550,37365
24216,718394,109640,470741,138013
24302,1,0,1,0
24303,17924,4809,12798,317
24322,4,0,0,4
24324,44447,20063,21123,3261
24341,96131,1693,84289,10149
24343,16663,2958,12414,1291
24344,19189,3710,13948,1531
24382,74,0,0,74
24384,1,0,0,1
24405,2,0,0,2
24422,1,0,1,0
24441,136454,18819,93541,24094
24442,73638,3326,63526,6786
24443,113340,6396,88573,18371
24461,63608,39,54211,9358
24470,104548,6130,52452,45966
24471,78967,2211,64640,12116
24472,137404,1595,99803,36006
24543,101225,4905,82716,13604
24561,73730,12185,42608,18937
24562,94332,4791,70785,18756
25201,376323,45759,293038,37526
25202,216953,10277,178214,28462
25203,479131,102314,318797,58020
25204,152762,25430,110434,16898
25205,66,0,50,16
25206,116673,8541,99735,8397
25207,103395,11057,81458,10880
25208,78333,8739,62274,7320
25209,339505,30662,267839,41004
25210,94099,14420,64697,14982
25211,65331,8845,51363,5123
25212,293443,60300,197788,35355
25213,337109,72769,216763,47577
25214,192098,27791,139071,25236
25361,2,0,2,0
25381,6,0,1,5
25383,115739,19681,81130,14928
25384,39792,13852,19620,6320
25421,1,1,0,0
25425,64093,14408,38621,11064
25441,18876,3461,12127,3288
25442,21523,8384,10173,2966
25443,61125,4920,46711,9494
25502,3,0,3,0
26101,77551,3684,68636,5231
26102,40861,4528,33035,3298
26103,133207,5282,111705,16220
26104,47997,3479,41648,2870
26105,30246,2059,25000,3187
26106,40450,3076,34165,3209
26107,52160,6653,42775,2732
26108,187418,7578,157248,22592
26109,158272,13335,136316,8621
26110,88812,4896,79947,3969
26111,98134,14850,75215,8069
26201,496916,149289,257109,90518
26202,336700,5541,284278,46881
26203,296529,15974,221869,58686
26204,134576,4141,125022,5413
26205,159309,24067,105729,29513
26206,220603,14839,168318,37446
26207,77278,4151,69618,3509
26208,38549,269,36551,1729
26209,62487,895,59012,2580
26210,60517,7051,50221,3245
26211,81235,68057,5667,7511
26212,512098,28123,391541,92434
26213,245213,20365,182742,42106
26214,130226,50857,63924,15445
26303,16170,0,15089,1081
26322,27075,3245,22049,1781
26343,24349,327,18827,5195
26344,39749,223,31520,8006
26364,15315,0,13387,1928
26365,35579,14254,15142,6183
26366,57465,1033,51639,4793
26367,34127,616,26476,7035
26407,184162,12402,132624,39136
26463,63358,659,53276,9423
26465,117092,38606,55490,22996
27102,20821,2,20281,538
27103,22969,60,22075,834
27104,20776,295,19768,713
27106,21582,0,21048,534
27107,20345,15496,4803,46
27108,25056,9547,15197,312
27109,18083,1153,16233,697
27111,15581,3214,12078,289
27113,31612,316,30380,916
27114,45668,0,43948,1720
27115,32476,0,31746,730
27116,61939,0,59878,2061
27117,32387,8,31158,1221
27118,42599,16,41383,1200
27119,38935,0,36975,1960
27120,47851,0,46213,1638
27121,53173,0,51683,1490
27122,48403,4178,43017,1208
27123,45455,6530,37296,1629
27124,33869,2920,29218,1731
27125,32793,3549,28549,695
27126,66427,5307,57847,3273
27127,32766,100,31303,1363
27128,33920,2490,30461,969
27141,62778,377,59976,2425
27142,77255,768,72459,4028
27143,54067,27,49951,4089
27144,76853,3813,69852,3188
27145,73001,2017,66529,4455
27146,57222,2597,52054,2571
27147,38434,217,35262,2955
27201,1,0,1,0
27202,181891,10388,156201,15302
27203,152640,7911,138408,6321
27204,64949,549,58327,6073
27205,106921,2266,99753,4902
27206,41406,1729,36846,2831
27207,230358,3441,206464,20453
27208,93319,3109,81440,8770
27209,64904,15825,46357,2722
27210,228108,29970,182292,15846
27211,164104,18597,129618,15889
27212,167787,1287,158157,8343
27213,103245,2554,92085,8606
27214,89401,7850,73633,7918
27215,131961,3382,119162,9417
27216,114093,9891,94484,9718
27217,80597,957,74350,5290
27218,71299,1798,65616,3885
27219,156742,9014,131865,15863
27220,83918,10117,65564,8237
27221,65444,0,60426,5018
27222,91235,0,85228,6007
27223,68049,4347,59594,4108
27224,51639,4051,44300,3288
27225,34948,1387,31951,1610
27226,42264,585,39228,2451
27227,269931,8669,248997,12265
27228,69353,3647,58231,7475
27229,43418,14726,23905,4787
27230,62793,564,57743,4486
27231,37809,186,35080,2543
27232,54150,5088,44360,4702
27301,18880,105,17107,1668
27321,34296,1164,28265,4867
27322,57997,7965,43011,7021
27341,12853,0,11591,1262
27361,45555,4730,37010,3815
27362,7213,5712,306,1195
27366,40186,272,32770,7144
27381,26260,61,22957,3242
27382,33204,945,27792,4467
27383,20459,177,17710,2572
28101,52373,9946,39418,3009
28102,45844,18030,25286,2528
28105,38231,20159,16620,1452
28106,47311,3740,41700,1871
28107,62356,9295,49372,3689
28108,95811,10524,80061,5226
