市区町村コード,筆数合計,公共座標の筆数,任意座標の筆数,数字以外で始まる地番の筆数
28109,235827,63801,146827,25199
28110,35813,24868,9693,1252
28111,210851,86852,98700,25299
28201,673641,132995,452056,88590
28202,183824,23303,151362,9159
28203,170306,94093,63842,12371
28204,186168,20593,148033,17542
28205,213080,12460,162343,38277
28206,28438,5161,21821,1456
28207,100903,11690,78782,10431
28208,78912,13649,54771,10492
28209,549141,53643,422304,73194
28210,285082,143156,109070,32856
28212,110845,13069,85819,11957
28213,105420,27110,65093,13217
28214,141715,19748,110822,11145
28215,215803,90730,92691,32382
28216,78324,59931,8185,10208
28217,120641,22365,88503,9773
28218,114235,76823,19339,18073
28219,169843,37136,104741,27966
28220,184374,51917,98995,33462
28221,290123,24426,219637,46060
28222,211055,35089,145992,29974
28223,341680,155116,140959,45605
28224,237947,114771,71135,52041
28225,190708,84560,81410,24738
28226,293803,49677,187664,56462
28227,228045,163397,22965,41683
28228,158537,64167,73113,21257
28229,236222,67161,140473,28588
28301,63182,16600,35626,10956
28365,85163,39583,34907,10673
28381,62465,38723,14336,9406
28382,28921,3393,23254,2274
28442,54516,36117,8954,9445
28443,56242,38425,7805,10012
28446,58363,39605,7449,11309
28464,56732,5057,48220,3455
28481,87793,27490,34182,26121
28501,236648,41000,160561,35087
28585,187017,25372,131035,30610
28586,139401,6254,112462,20685
28624,1,0,0,1
29201,432668,72486,322201,37981
29202,53893,24424,23489,5980
29203,111315,2463,100363,8489
29204,135018,10252,108687,16079
29205,122366,3016,110378,8972
29206,140777,5843,121161,13773
29207,171940,23459,129764,18717
29208,89156,1993,76499,10664
29209,126786,17227,98035,11524
29210,64362,29548,29348,5466
29211,63027,50325,1981,10721
29212,214728,68437,120224,26067
29322,69558,50932,9455,9171
29342,39809,19642,14701,5466
29343,19313,6814,11041,1458
29344,39128,6463,29361,3304
29345,14209,372,12493,1344
29361,15147,49,13738,1360
29362,11350,0,10123,1227
29363,57403,2026,50321,5056
29382,2,0,2,0
29385,23630,2141,18615,2874
29386,31396,3149,23016,5231
29401,33410,259,29146,4005
29402,33849,10732,18635,4482
29424,18509,3880,13416,1213
29425,19125,6853,10164,2108
29426,39665,28381,6084,5200
29427,22501,8392,10958,3151
29441,60606,37010,13289,10307
29442,42026,34246,4129,3651
29443,45581,19341,19407,6833
29444,14356,6201,5562,2593
29446,22736,8982,9741,4013
29447,10230,367,7300,2563
29449,63624,7,59089,4528
29450,12089,5261,5485,1343
29451,7613,1829,4957,827
29452,32296,144,29796,2356
29453,34057,2845,26644,4568
30201,396119,100297,259231,36591
30202,128754,103468,8669,16617
30203,134689,65423,52408,16858
30204,52893,40443,7209,5241
30205,59615,29026,26105,4484
30206,300924,160146,98059,42719
30207,84117,14615,58870,10632
30208,206130,169028,7638,29464
30209,57458,50100,5,7353
30304,75892,60237,6398,9257
30341,98100,79758,3945,14397
30343,27345,21852,1929,3564
30344,27827,5874,18645,3308
30361,27586,19269,6491,1826
30362,38233,33906,0,4327
30366,159087,129334,11430,18323
30381,13999,11951,0,2048
30382,37933,34803,3,3127
30383,25209,22839,6,2364
30390,64007,40671,18640,4696
30391,66713,36700,21624,8389
30392,82547,69927,5538,7082
30401,85302,27740,46077,11485
30403,8,0,0,8
30404,39076,24142,10243,4691
30406,38452,14983,15802,7667
30421,110361,9090,86067,15204
30422,9631,9116,0,515
30424,51691,4651,40395,6645
30427,6705,3203,2558,944
30428,88326,13709,62671,11946
31201,660653,133802,427875,98976
31202,276528,77942,168396,30190
31203,241372,42965,163655,34752
31204,66818,9617,52973,4228
31302,81591,25648,38862,17081
31325,69567,6532,54373,8662
31328,92061,23674,49262,19125
31329,128493,58400,39396,30697
31364,73918,31487,25457,16974
31368,2615,1728,0,887
31370,87271,66320,6438,14513
31371,107112,52206,33252,21654
31372,72142,54930,3543,13669
31381,1,1,0,0
31384,8561,7144,0,1417
31386,139521,83847,30858,24816
31389,98385,20756,60314,17315
31390,123853,19178,83250,21425
31401,129091,34847,68762,25482
31402,71617,6865,51016,13736
31403,66853,11486,44532,10835
32201,561263,283235,200680,77348
32202,402465,108400,154611,139454
32203,685208,340789,255818,88601
32204,405285,27175,130914,247196
32205,287218,80293,104327,102598
32206,310863,103697,149962,57204
32207,173536,50078,83211,40247
32209,390421,287615,18602,84204
32301,1,0,0,1
32304,6820,72,1,6747
32343,210328,117142,40608,52578
32383,1,0,0,1
32385,2,2,0,0
32386,88518,57842,4855,25821
32441,40659,31132,2017,7510
32448,81550,61983,1918,17649
32449,227622,118995,58294,50333
32501,138815,29319,73200,36296
32503,1,0,0,1
32505,90941,22756,54622,13563
32525,27840,19771,1895,6174
32526,23056,13561,4521,4974
32527,8859,6562,40,2257
32528,121956,77880,19510,24566
33101,508951,230473,271782,6696
33102,134772,59547,73180,2045
33103,218451,171745,43133,3573
33104,179184,132638,45069,1477
33201,108752,2880,1018,104854
33202,747102,408780,247669,90653
33203,465017,376203,516,88298
33204,137749,41949,79023,16777
33205,223880,183364,38,40478
33207,286854,243201,0,43653
33208,224892,180719,928,43245
33209,402376,314967,21835,65574
33210,365137,132271,181667,51199
33211,153443,119036,15,34392
33212,176738,146765,375,29598
33213,210584,170538,1866,38180
33214,452908,355265,20552,77091
33215,327398,258178,45,69175
33216,121654,100601,2,21051
33303,8982,2,140,8840
33321,8241,12,0,8229
33322,1,0,0,1
33323,1,1,0,0
33346,100027,77767,60,22200
33423,19007,16744,0,2263
33445,26435,20445,2145,3845
33461,98529,80366,0,18163
33586,13660,9748,24,3888
33606,149866,116528,162,33176
33622,65135,50109,3572,11454
33623,58461,42949,4099,11413
33643,20905,16263,0,4642
33645,1,1,0,0
33646,4,3,0,1
33663,90413,71723,6,18684
33666,219281,179097,33,40151
33681,205827,169646,103,36078
34101,35979,5587,29037,1355
34102,90830,8291,71638,10901
34103,73329,17039,46990,9300
34104,82520,11471,62158,8891
34105,243849,19926,194629,29294
34106,429612,18785,338068,72759
34107,119642,13912,85402,20328
34108,193666,42949,113613,37104
34202,558309,178379,279592,100338
34203,124123,7287,95625,21211
34204,452799,197031,175379,80389
34205,521163,60302,387549,73312
34207,851672,322583,344870,184219
34208,210951,44920,122028,44003
34209,524701,289542,117468,117691
34210,539016,171231,228210,139575
34211,51220,33518,6488,11214
34212,713382,533850,38537,140995
34213,213484,59945,113262,40277
34214,390354,246760,61439,82155
34215,152869,114818,7311,30740
34302,29613,3253,23230,3130
34304,37235,445,31934,4856
34307,63326,52732,2323,8271
34309,28397,575,23351,4471
34368,132032,100627,15,31390
34369,368191,227543,66810,73838
34402,1,0,1,0
34431,50855,17909,25829,7117
34462,211638,151690,10082,49866
34545,236133,111509,44731,79893
35201,555727,276854,181570,97303
35202,295870,42021,204006,49843
35203,581266,166778,285379,129109
35204,350133,240426,37666,72041
35206,227793,158924,13063,55806
35207,96224,14539,67299,14386
35208,556861,414771,23378,118712
35210,113279,92508,0,20771
35211,205466,133805,32049,39612
35212,155005,114819,4620,35566
35213,239427,100576,93341,45510
35215,375244,85968,211558,77718
35216,128277,102163,157,25957
35305,200249,158941,38,41270
35321,11332,8992,0,2340
35341,28449,23108,0,5341
35343,64556,52158,0,12398
35344,50206,39075,0,11131
35421,1,0,0,1
35461,1695,0,8,1687
35462,4130,1,0,4129
35502,53491,43233,23,10235
35504,3456,0,0,3456
36201,332307,95174,196973,40160
36202,144409,59145,60423,24841
36203,80244,49207,20594,10443
36204,279048,20640,222532,35876
36205,149372,121003,1198,27171
36206,189487,136633,18932,33922
36207,226847,128607,48840,49400
36208,287689,105865,133531,48293
36301,47509,5859,33965,7685
36302,35036,22894,6151,5991
36321,34948,2934,25886,6128
36341,62841,37439,17127,8275
36342,109201,13260,79422,16519
36368,138311,46518,68044,23749
36383,25230,1518,20922,2790
36387,51965,3846,40495,7624
36388,85498,14085,58767,12646
36401,20699,15493,285,4921
36402,23582,18568,665,4349
36403,47388,3142,41350,2896
36404,50440,32175,9698,8567
36405,52006,19747,22930,9329
36422,3,3,0,0
36466,1,1,0,0
36468,103707,67130,13549,23028
36489,101750,41514,45443,14793
37201,650010,428996,81996,139018
37202,230944,92032,93939,44973
37203,152711,9329,121549,21833
37204,67081,52478,408,14195
37205,180920,49432,50160,81328
37206,192955,140157,2,52796
37207,138723,97339,0,41384
37208,352372,203790,0,148582
37322,95218,22566,0,72652
37324,96839,26102,200,70537
37341,104678,37775,44338,22565
37364,9076,7369,0,1707
37381,1,1,0,0
37386,16485,5517,9572,1396
37387,121862,70050,557,51255
37403,20373,3494,14198,2681
37404,56488,10688,32814,12986
37406,127832,90461,12373,24998
38201,678933,138753,185035,355145
38202,589612,200439,48228,340945
38203,407339,104587,66170,236582
38204,153616,98726,8175,46715
38205,180728,2271,74830,103627
38206,347439,110902,19112,217425
38207,339892,95660,22005,222227
38209,15,1,0,14
38210,214681,60762,0,153919
38213,263902,134069,9408,120425
38214,430025,331973,0,98052
38215,130694,24848,0,105846
38302,1,0,0,1
38356,47721,37030,3184,7507
38385,1,0,0,1
38386,218405,130316,0,88089
38401,42590,32721,2328,7541
38402,81404,64398,0,17006
38404,1,0,0,1
38422,188249,120980,0,67269
38442,138708,88749,0,49959
38484,51152,39242,0,11910
38488,124900,93368,0,31532
38506,156238,107400,0,48838
39201,537476,108546,324318,104612
39202,100626,6968,37181,56477
39203,139359,3220,49263,86876
39204,201690,20223,124323,57144
39205,153304,7065,97462,48777
39206,119079,5431,52520,61128
39208,144808,23633,97799,23376
39209,112271,18349,69923,23999
39210,328711,63933,193140,71638
39211,169787,26818,107188,35781
39212,296520,53232,185580,57708
39301,25596,2032,4866,18698
39302,20122,0,0,20122
39303,10803,7450,49,3304
39304,40599,7359,27218,6022
39305,31711,9340,13900,8471
39306,13304,8984,1712,2608
39307,34149,3356,3755,27038
39341,58949,26457,17244,15248
39344,143235,84106,25999,33130
39363,81914,53689,14559,13666
39364,7895,6812,0,1083
39383,10069,0,1,10068
39386,193530,64778,88082,40670
39387,216039,149359,1569,65111
39401,58954,20492,25788,12674
39402,100444,51117,7697,41630
39403,133532,25598,70686,37248
39405,74343,63432,16,10895
39410,45175,35916,1635,7624
39411,106175,45921,310,59944
39412,211114,105402,63284,42428
39424,50667,19455,23999,7213
39427,29658,18866,180,10612
39428,128415,24243,82042,22130
40101,104743,5132,89993,9618
40103,85267,60914,13567,10786
40105,26268,97,24740,1431
40106,92644,1312,86121,5211
40107,236347,35568,173551,27228
40108,51425,7266,41546,2613
40109,197033,22904,160689,13440
40131,141590,11544,121901,8145
40132,89531,1765,82164,5602
40133,40401,5217,32868,2316
40134,103319,2091,96201,5027
40135,152938,16117,126179,10642
40136,54231,4305,47179,2747
40137,123557,53382,56122,14053
40202,164211,23117,128154,12940
40203,456982,278712,121967,56303
40204,114231,7859,95675,10697
40205,235113,195507,16713,22893
40206,85691,22024,54564,9103
40207,129888,104382,6473,19033
40210,369007,345567,119,23321
40211,82566,46444,27965,8157
40212,85930,13605,64725,7600
40213,132339,94772,11704,25863
40214,94039,76896,0,17143
40215,43295,41360,520,1415
40216,92747,35349,49683,7715
40217,107064,91641,1977,13446
40218,41939,29855,9680,2404
40219,46903,45490,0,1413
40220,144877,129681,7976,7220
40221,60794,54218,5838,738
40223,78026,5806,64672,7548
40224,83873,71230,2014,10629
40225,126860,102381,4,24475
40226,141560,18831,100683,22046
40227,125018,96468,432,28118
40228,239934,97252,106926,35756
40229,133710,102158,9260,22292
40230,236304,200864,1386,34054
40231,60972,48935,6317,5720
40305,353,0,0,353
40341,39086,33814,0,5272
40342,36496,29875,92,6529
40343,23263,19830,0,3433
40344,28704,24825,5,3874
40345,38593,2255,31330,5008
40348,24291,21570,7,2714
40349,32053,25951,0,6102
40381,13091,12354,130,607
40382,20922,20481,3,438
40383,51405,48984,145,2276
40384,33125,32573,15,537
40401,24693,2123,19963,2607
40402,295,253,0,42
40421,30467,25209,0,5258
40444,5,0,0,5
40447,84107,38864,32986,12257
40448,27903,23280,2,4621
40463,2,1,1,0
40483,1,1,0,0
40503,36089,30688,0,5401
40522,38835,35853,0,2982
40541,19789,8243,0,11546
40543,13171,16,0,13155
40544,56864,48526,0,8338
40545,6166,0,0,6166
40546,7190,10,0,7180
40601,38166,12210,20174,5782
40602,65524,10223,44770,10531
40604,12200,8101,2707,1392
40605,37474,32899,0,4575
40608,20577,3133,14895,2549
40609,19811,10442,5394,3975
40610,48310,30638,11512,6160
40621,49389,30355,9504,9530
40625,117413,88422,68,28923
40641,3,0,0,3
40642,12915,10448,0,2467
40646,50778,39668,0,11110
40647,95181,70360,3358,21463
41201,408667,316783,47089,44795
41202,565162,384255,835,180072
41203,103428,83446,3226,16756
41204,86190,76649,619,8922
41205,288709,194788,6813,87108
41206,238561,197290,7,41264
41207,121780,22956,0,98824
41208,115293,97588,0,17705
41209,149330,1017,0,148313
41210,115924,89750,7247,18927
41302,3111,1,0,3110
41303,1796,7,0,1789
41304,2056,3,0,2053
41324,2,1,0,1
41327,43178,35604,27,7547
41341,25385,19999,57,5329
41345,16561,13321,111,3129
41346,68232,52244,3010,12978
41364,1,0,0,1
41387,58018,47901,0,10117
41401,76682,4083,65,72534
41423,13959,11756,20,2183
41424,25100,21508,125,3467
41425,85361,68095,1188,16078
41441,55655,29522,0,26133
41443,2,0,0,2
42201,638308,230504,344969,62835
42202,622621,167849,402314,52458
42203,122492,37090,24674,60728
42204,382563,294053,27045,61465
42205,147965,88442,46597,12926
42206,14,0,0,14
42207,252704,118581,103269,30854
42208,178521,102866,50908,24747
42209,201298,100128,64999,36171
42210,244226,205296,305,38625
42211,261460,115951,108860,36649
42212,248600,207573,0,41027
42213,244513,197794,4298,42421
42214,283462,195192,29171,59099
42307,52573,44374,1504,6695
42308,43518,36882,779,5857
42321,68431,61432,12,6987
42322,46112,39450,2,6660
42323,60733,50767,2920,7046
42342,1,1,0,0
42382,2,1,0,1
42383,28161,23050,200,4911
42388,4335,0,0,4335
42389,2450,2,0,2448
42391,43602,36164,93,7345
42411,149070,129357,0,19713
42421,1,1,0,0
43101,83687,14847,65281,3559
43102,105800,75091,24200,6509
43103,147630,2414,133116,12100
43104,201611,77780,109034,14797
43105,202336,62147,126941,13248
43201,8736,24,74,8638
43202,394663,132094,221704,40865
43203,95906,84738,0,11168
43204,89987,78154,1954,9879
43205,76522,67660,0,8862
43206,191971,170545,731,20695
43208,249100,208042,11836,29222
43210,184304,128025,34116,22163
43211,83259,68811,4244,10204
43212,137282,121636,3,15643
43213,209663,186042,377,23244
43214,130977,93950,19563,17464
43215,534939,470639,1761,62539
43216,73844,66560,310,6974
43322,1,0,0,1
43348,114864,100182,0,14682
43361,1,0,0,1
43364,24592,21886,0,2706
43365,1,1,0,0
43367,74113,66318,0,7795
43368,30771,28208,194,2369
43369,99427,89176,0,10251
43385,1,0,1,0
43403,71688,63789,1535,6364
43404,47483,43049,1735,2699
43422,3,3,0,0
43423,34254,19691,9906,4657
43424,55974,23742,25193,7039
43425,18651,15308,8,3335
43427,1,0,1,0
43428,58653,36328,14779,7546
43430,1,0,0,1
43432,25961,21949,1040,2972
43433,66439,57412,10,9017
43441,89927,4802,77298,7827
43442,27292,6096,19244,1952
43443,76713,6478,65067,5168
43444,59038,51808,0,7230
43447,262676,104239,125923,32514
43463,1,1,0,0
43468,33245,28105,7,5133
43482,113603,95781,1,17821
43484,26832,23881,0,2951
43501,52370,47238,0,5132
43505,53781,18511,28666,6604
43506,18739,16185,0,2554
43507,17495,14964,1,2530
43510,33794,29719,0,4075
43511,16505,6271,9531,703
43512,28376,24773,4,3599
43513,52492,47766,0,4726
43514,66814,60139,16,6659
43531,52374,46583,0,5791
44201,699697,97665,536680,65352
44202,129333,12062,106242,11029
44203,338294,102965,188616,46713
44204,289584,253813,2203,33568
44205,379681,234005,85708,59968
44206,287946,21678,235769,30499
44207,98852,14624,74269,9959
44208,332986,87768,196957,48261
44209,198876,171121,708,27047
44210,237703,103308,99841,34554
44211,400401,37650,303875,58876
44212,420443,170979,198091,51373
44213,187569,152670,1853,33046
44214,291379,234090,8558,48731
44321,1,0,1,0
44322,11499,9069,11,2419
44341,86739,50124,26247,10368
44461,79319,39520,29290,10509
44462,108185,31875,61929,14381
44501,1,0,1,0
44522,2,1,1,0
45201,674179,234315,295439,144425
45202,517122,382163,66069,68890
45203,343784,70640,174220,98924
45204,278190,95773,77560,104857
45205,227084,121165,94408,11511
45206,183361,30962,99564,52835
45207,170620,30128,119627,20865
45208,172095,45088,105922,21085
45209,127527,86179,28565,12783
45301,114,0,0,114
45321,4998,29,0,4969
45322,6135,91,0,6044
45341,62404,52220,1423,8761
45345,4,3,0,1
45361,61188,56530,0,4658
45362,3585,16,1,3568
45382,90267,47192,32368,10707
45383,31084,24379,3413,3292
45401,54141,34603,12406,7132
45402,68108,57123,0,10985
45403,12721,9725,884,2112
45404,29501,24222,295,4984
45405,82865,72622,1241,9002
45406,53530,43836,183,9511
45421,51286,42163,1351,7772
45429,38762,34562,0,4200
45430,42331,20440,17679,4212
45431,121904,89457,8441,24006
45441,119464,83976,21130,14358
45442,75380,61781,1769,11830
45443,52583,34068,13203,5312
46201,733138,299839,383182,50117
46203,334379,214368,86859,33152
46204,103806,90047,0,13759
46206,140285,120641,2411,17233
46207,3,0,0,3
46208,215430,185356,1072,29002
46209,22677,31,65,22581
46210,180425,140070,16857,23498
46211,2,2,0,0
46213,117858,57793,47407,12658
46214,84023,35550,36748,11725
46215,473924,410565,3913,59446
46216,317174,282460,0,34714
46217,308393,269038,0,39355
46218,411564,362531,3723,45310
46219,118923,98614,5285,15024
46220,337540,291693,119,45728
46221,202418,179685,3,22730
46222,120101,46174,61129,12798
46223,431952,374864,64,57024
46224,171966,169329,1356,1281
46225,183830,181377,1781,672
46302,1,0,1,0
46303,3830,1088,2115,627
46304,11215,4166,5657,1392
46344,1,1,0,0
46383,1,1,0,0
46392,197438,171422,1223,24793
46404,104512,90623,44,13845
46421,10322,27,62,10233
46441,6257,83,0,6174
46442,6843,960,0,5883
46443,8168,17,12,8139
46452,85195,72265,194,12736
46467,1,1,0,0
46468,107642,98550,0,9092
46482,32601,29748,0,2853
46485,2,2,0,0
46490,61824,47988,5567,8269
46491,91190,39058,41743,10389
46492,90989,56898,21531,12560
46501,82508,60192,13159,9157
46502,60243,39323,16004,4916
46505,97888,83259,9,14620
46523,24249,4372,14184,5693
46524,32183,5792,24227,2164
46525,76318,14800,56045,5473
46527,35001,21591,7398,6012
46529,69617,27405,36540,5672
46530,74773,27736,38660,8377
46531,36334,17188,14620,4526
46532,47377,16967,26488,3922
46533,43416,35245,290,7881
46534,45621,37371,803,7447
46535,29680,27805,0,1875
47201,132331,127876,0,4455
47202,2,2,0,0
47205,61729,57225,339,4165
47207,109830,98944,480,10406
47208,66046,62503,66,3477
47209,137113,123514,173,13426
47210,82329,75015,300,7014
47211,107187,99755,1545,5887
47212,47527,45306,0,2221
47213,207736,185030,10445,12261
47214,201440,159222,29436,12782
47215,110296,101108,0,9188
47301,48356,42548,0,5808
47302,37124,33707,0,3417
47303,15651,14030,0,1621
47306,52748,48139,0,4609
47308,75220,70514,0,4706
47311,49542,45458,1,4083
47313,23882,22357,0,1525
47314,34726,31581,0,3145
47315,29731,28495,0,1236
47324,61654,56404,22,5228
47325,20922,19578,144,1200
47326,29486,27373,938,1175
47327,30906,27543,256,3107
47328,37376,33949,2,3425
47329,38347,36639,0,1708
47348,17165,15743,0,1422
47350,33429,31315,0,2114
47353,6515,6285,0,230
47354,8991,8273,0,718
47355,20247,19219,0,1028
47356,6966,6412,0,554
47357,10120,9793,0,327
47358,3388,3149,1,238
47359,16082,14735,0,1347
47360,23827,22289,0,1538
47361,63699,57267,0,6432
47362,54322,49039,0,5283
47375,9496,8221,0,1275
47381,43939,37511,1790,4638
47382,9849,8705,0,1144